account_value,datadate,daily_return,Date
1337228.6440604422,20191226,0.0,2019-12-26
1337228.6440604422,20191227,0.0,2019-12-27
1337228.6440604422,20191230,0.0,2019-12-30
1337228.6440604422,20191231,0.0,2019-12-31
1337228.6440604422,20200102,0.0,2020-01-02
1337228.6440604422,20200103,0.0,2020-01-03
1337228.6440604422,20200106,0.0,2020-01-06
1335945.9604133372,20200107,-0.0009592104183546724,2020-01-07
1337588.13504797,20200108,0.001229222351272874,2020-01-08
1337351.6526089942,20200109,-0.00017679765002365233,2020-01-09
1336305.4153312743,20200110,-0.0007823202488880243,2020-01-10
1336094.2620576809,20200113,-0.00015801273509097324,2020-01-13
1336094.2620576809,20200114,0.0,2020-01-14
1336094.2620576809,20200115,0.0,2020-01-15
1336094.2620576809,20200116,0.0,2020-01-16
1336094.2620576809,20200117,0.0,2020-01-17
1336094.2620576809,20200121,0.0,2020-01-21
1336094.2620576809,20200122,0.0,2020-01-22
1336094.2620576809,20200123,0.0,2020-01-23
1336094.2620576809,20200124,0.0,2020-01-24
1336094.2620576809,20200127,0.0,2020-01-27
1336094.2620576809,20200128,0.0,2020-01-28
1336094.2620576809,20200129,0.0,2020-01-29
1336094.2620576809,20200130,0.0,2020-01-30
1336094.2620576809,20200131,0.0,2020-01-31
1336094.2620576809,20200203,0.0,2020-02-03
1336094.2620576809,20200204,0.0,2020-02-04
1336094.2620576809,20200205,0.0,2020-02-05
1336094.2620576809,20200206,0.0,2020-02-06
1336094.2620576809,20200207,0.0,2020-02-07
1336094.2620576809,20200210,0.0,2020-02-10
1336094.2620576809,20200211,0.0,2020-02-11
1336094.2620576809,20200212,0.0,2020-02-12
1336094.2620576809,20200213,0.0,2020-02-13
1336094.2620576809,20200214,0.0,2020-02-14
1336094.2620576809,20200218,0.0,2020-02-18
1336094.2620576809,20200219,0.0,2020-02-19
1336094.2620576809,20200220,0.0,2020-02-20
1336094.2620576809,20200221,0.0,2020-02-21
1331006.3280340044,20200224,-0.0038080651703725765,2020-02-24
1324251.457941776,20200225,-0.005075009750108328,2020-02-25
1324024.0346984132,20200226,-0.00017173720444008111,2020-02-26
1324024.0346984132,20200227,0.0,2020-02-27
1322429.6153081474,20200228,-0.0012042223921026052,2020-02-28
1322285.9335625994,20200302,-0.00010864982444802607,2020-03-02
1322285.9335625994,20200303,0.0,2020-03-03
1322285.9335625994,20200304,0.0,2020-03-04
1322285.9335625994,20200305,0.0,2020-03-05
1322285.9335625994,20200306,0.0,2020-03-06
1322285.9335625994,20200309,0.0,2020-03-09
1322285.9335625994,20200310,0.0,2020-03-10
1322285.9335625994,20200311,0.0,2020-03-11
1322285.9335625994,20200312,0.0,2020-03-12
1322285.9335625994,20200313,0.0,2020-03-13
1322285.9335625994,20200316,0.0,2020-03-16
1322285.9335625994,20200317,0.0,2020-03-17
1322285.9335625994,20200318,0.0,2020-03-18
1322285.9335625994,20200319,0.0,2020-03-19
1322285.9335625994,20200320,0.0,2020-03-20
1322285.9335625994,20200323,0.0,2020-03-23
1322285.9335625994,20200324,0.0,2020-03-24
1322285.9335625994,20200325,0.0,2020-03-25
1322285.9335625994,20200326,0.0,2020-03-26
1322285.9335625994,20200327,0.0,2020-03-27
1322285.9335625994,20200330,0.0,2020-03-30
1322285.9335625994,20200331,0.0,2020-03-31
1322285.9335625994,20200401,0.0,2020-04-01
1322285.9335625994,20200402,0.0,2020-04-02
1322285.9335625994,20200403,0.0,2020-04-03
1322285.9335625994,20200406,0.0,2020-04-06
1322302.089679859,20200407,1.2218323472756865e-05,2020-04-07
1322162.836521109,20200408,-0.00010531115381029466,2020-04-08
1322162.836521109,20200409,0.0,2020-04-09
1322162.836521109,20200413,0.0,2020-04-13
1322162.836521109,20200414,0.0,2020-04-14
1322162.836521109,20200415,0.0,2020-04-15
1322162.836521109,20200416,0.0,2020-04-16
1322162.836521109,20200417,0.0,2020-04-17
1322162.836521109,20200420,0.0,2020-04-20
1322162.836521109,20200421,0.0,2020-04-21
1322162.836521109,20200422,0.0,2020-04-22
1322162.836521109,20200423,0.0,2020-04-23
1322162.836521109,20200424,0.0,2020-04-24
1322162.836521109,20200427,0.0,2020-04-27
1322162.836521109,20200428,0.0,2020-04-28
1322162.836521109,20200429,0.0,2020-04-29
1322162.836521109,20200430,0.0,2020-04-30
1322162.836521109,20200501,0.0,2020-05-01
1322162.836521109,20200504,0.0,2020-05-04
1322162.836521109,20200505,0.0,2020-05-05
1322162.836521109,20200506,0.0,2020-05-06
1322162.836521109,20200507,0.0,2020-05-07
1322162.836521109,20200508,0.0,2020-05-08
1322162.836521109,20200511,0.0,2020-05-11
1322162.836521109,20200512,0.0,2020-05-12
1322162.836521109,20200513,0.0,2020-05-13
1322162.836521109,20200514,0.0,2020-05-14
1322162.836521109,20200515,0.0,2020-05-15
1322162.836521109,20200518,0.0,2020-05-18
1322162.836521109,20200519,0.0,2020-05-19
1322162.836521109,20200520,0.0,2020-05-20
1322162.836521109,20200521,0.0,2020-05-21
1322162.836521109,20200522,0.0,2020-05-22
1322162.836521109,20200526,0.0,2020-05-26
1322162.836521109,20200527,0.0,2020-05-27
1322162.836521109,20200528,0.0,2020-05-28
1321843.2641418285,20200529,-0.00024170425189184996,2020-05-29
1323125.727290457,20200601,0.000970208180817167,2020-06-01
1322926.2979037804,20200602,-0.00015072595337195516,2020-06-02
1322926.2979037804,20200603,0.0,2020-06-03
1322926.2979037804,20200604,0.0,2020-06-04
1324833.8214059426,20200605,0.0014418970317429114,2020-06-05
1324747.4516436595,20200608,-6.519290260220689e-05,2020-06-08
1324747.4516436595,20200609,0.0,2020-06-09
1324747.4516436595,20200610,0.0,2020-06-10
1324747.4516436595,20200611,0.0,2020-06-11
1324747.4516436595,20200612,0.0,2020-06-12
1324747.4516436595,20200615,0.0,2020-06-15
1324747.4516436595,20200616,0.0,2020-06-16
1324747.4516436595,20200617,0.0,2020-06-17
1324747.4516436595,20200618,0.0,2020-06-18
1324747.4516436595,20200619,0.0,2020-06-19
1324747.4516436595,20200622,0.0,2020-06-22
1324747.4516436595,20200623,0.0,2020-06-23
1324747.4516436595,20200624,0.0,2020-06-24
1324747.4516436595,20200625,0.0,2020-06-25
1324747.4516436595,20200626,0.0,2020-06-26
1324747.4516436595,20200629,0.0,2020-06-29
1324747.4516436595,20200630,0.0,2020-06-30
1324747.4516436595,20200701,0.0,
1324747.4516436595,20200702,0.0,
1324747.4516436595,20200706,0.0,
